player_id,transfer_year,total_transfer_fee,total_market_value,transfer_profit_loss,transfer_fee_ratio
420808,2021,0.0,1600000.0,-1600000.0,0.0
67082,2021,0.0,4.0E7,-4.0E7,0.0
1114139,2021,0.0,,,
184894,2021,0.0,2.86E8,-2.86E8,0.0
203378,2021,0.0,1100000.0,-1100000.0,0.0
257462,2021,0.0,4.0E7,-4.0E7,0.0
869063,2021,0.0,,,
375668,2021,500000.0,600000.0,-100000.0,0.8333333333333334
66953,2021,0.0,1200000.0,-1200000.0,0.0
546225,2020,,300000.0,,
463738,2020,0.0,300000.0,-300000.0,0.0
649023,2020,,100000.0,,
525287,2020,0.0,2.0E7,-2.0E7,0.0
577590,2020,0.0,400000.0,-400000.0,0.0
384802,2020,0.0,75000.0,-75000.0,0.0
435338,2020,2.6E7,2.0E7,6000000.0,1.3
609651,2020,0.0,,,
345747,2020,,100000.0,,
517284,2020,0.0,350000.0,-350000.0,0.0
221285,2020,0.0,750000.0,-750000.0,0.0
283628,2020,1.62E7,3.4E7,-1.78E7,0.4764705882352941
316709,2020,0.0,,,
471691,2020,0.0,,,
534376,2020,,,,
668184,2020,,,,
834768,2020,,,,
581405,2020,,,,
726014,2020,,,,
814268,2020,,,,
401534,2019,0.0,2500000.0,-2500000.0,0.0
126557,2019,3200000.0,1.6E7,-1.28E7,0.2
420189,2019,0.0,500000.0,-500000.0,0.0
198021,2019,0.0,800000.0,-800000.0,0.0
588426,2019,0.0,,,
501767,2019,,,,
70923,2019,,2000000.0,,
167741,2019,3.0E7,2.0E7,1.0E7,1.5
407491,2019,0.0,900000.0,-900000.0,0.0
481171,2019,0.0,50000.0,-50000.0,0.0
517300,2019,1250000.0,1400000.0,-150000.0,0.8928571428571429
538057,2019,,,,
580434,2019,,,,
862628,2019,,,,
396429,2019,,,,
182381,2018,2.52E8,2.88E8,-3.6E7,0.875
232142,2018,2400000.0,6000000.0,-3600000.0,0.4
400131,2018,0.0,100000.0,-100000.0,0.0
88879,2018,0.0,3000000.0,-3000000.0,0.0
329629,2018,1300000.0,1850000.0,-550000.0,0.7027027027027027
301240,2018,0.0,450000.0,-450000.0,0.0
319160,2018,0.0,1.5E7,-1.5E7,0.0
249157,2018,3000000.0,2000000.0,1000000.0,1.5
342878,2018,0.0,,,
347619,2018,,250000.0,,
392516,2018,,200000.0,,
412669,2018,,1500000.0,,
420002,2018,8000000.0,5000000.0,3000000.0,1.6
425496,2018,,,,
486132,2018,0.0,,,
624751,2018,,,,
785967,2018,0.0,,,
126719,2025,0.0,3.25E7,-3.25E7,0.0
364133,2025,0.0,3000000.0,-3000000.0,0.0
381950,2025,0.0,1.2E7,-1.2E7,0.0
468256,2025,0.0,600000.0,-600000.0,0.0
935095,2025,0.0,200000.0,-200000.0,0.0
801474,2025,0.0,200000.0,-200000.0,0.0
182893,2024,0.0,3.2E8,-3.2E8,0.0
396640,2024,0.0,7400000.0,-7400000.0,0.0
940878,2024,0.0,,,
146795,2024,0.0,6.0E7,-6.0E7,0.0
541371,2024,0.0,600000.0,-600000.0,0.0
902021,2024,0.0,3000000.0,-3000000.0,0.0
351809,2024,3.45E7,4.0E7,-5500000.0,0.8625
873535,2024,0.0,300000.0,-300000.0,0.0
187809,2024,0.0,2.59E7,-2.59E7,0.0
207580,2024,500000.0,900000.0,-400000.0,0.5555555555555556
195605,2024,,1000000.0,,
260677,2024,0.0,700000.0,-700000.0,0.0
286919,2024,,375000.0,,
337198,2024,0.0,500000.0,-500000.0,0.0
404849,2024,,1800000.0,,
531925,2024,,100000.0,,
576099,2024,0.0,300000.0,-300000.0,0.0
840688,2024,250000.0,400000.0,-150000.0,0.625
877124,2024,500000.0,250000.0,250000.0,2.0
1017950,2024,,150000.0,,
1027071,2024,0.0,,,
1047602,2024,0.0,,,
1073955,2024,,,,
392124,2024,0.0,150000.0,-150000.0,0.0
503884,2024,0.0,700000.0,-700000.0,0.0
701819,2024,0.0,1600000.0,-1600000.0,0.0
493003,2024,8000000.0,1.0E7,-2000000.0,0.8
463613,2024,2500000.0,2500000.0,0.0,1.0
1067225,2024,,100000.0,,
131731,2023,0.0,1.17E7,-1.17E7,0.0
685657,2023,,100000.0,,
851804,2023,0.0,4000000.0,-4000000.0,0.0
90466,2023,,,,
726036,2023,0.0,800000.0,-800000.0,0.0
517300,2023,3000000.0,5000000.0,-2000000.0,0.6
678991,2023,0.0,300000.0,-300000.0,0.0
551007,2023,0.0,,,
197880,2023,0.0,700000.0,-700000.0,0.0
297645,2023,1300000.0,1000000.0,300000.0,1.3
295780,2023,0.0,900000.0,-900000.0,0.0
213980,2023,150000.0,1500000.0,-1350000.0,0.1
363740,2023,0.0,175000.0,-175000.0,0.0
661207,2023,,,,
747983,2023,0.0,100000.0,-100000.0,0.0
917778,2023,0.0,600000.0,-600000.0,0.0
1004062,2023,,,,
591957,2023,0.0,150000.0,-150000.0,0.0
475416,2023,0.0,1.0E7,-1.0E7,0.0
1009300,2023,,75000.0,,
814473,2023,,,,
246291,2023,0.0,1.2E7,-1.2E7,0.0
1103981,2023,0.0,,,
1048118,2023,,,,
371000,2023,650000.0,1500000.0,-850000.0,0.43333333333333335
484873,2023,2000000.0,1200000.0,800000.0,1.6666666666666667
532460,2023,0.0,125000.0,-125000.0,0.0
917015,2022,,100000.0,,
904922,2022,0.0,,,
45146,2022,3.406E7,3.64E7,-2340000.0,0.9357142857142857
377720,2022,,700000.0,,
427683,2022,0.0,700000.0,-700000.0,0.0
1078831,2022,0.0,,,
283211,2022,0.0,950000.0,-950000.0,0.0
930106,2022,0.0,50000.0,-50000.0,0.0
547528,2022,0.0,1600000.0,-1600000.0,0.0
159668,2022,0.0,3.08E7,-3.08E7,0.0
351749,2022,4.9E7,5.0E7,-1000000.0,0.98
59597,2022,0.0,1.56E7,-1.56E7,0.0
161202,2022,0.0,1200000.0,-1200000.0,0.0
232144,2022,0.0,2200000.0,-2200000.0,0.0
439497,2022,0.0,600000.0,-600000.0,0.0
723006,2022,,,,
774552,2022,,50000.0,,
808452,2022,0.0,,,
810093,2022,,,,
810895,2022,,,,
816585,2022,,,,
931415,2022,,,,
936183,2022,,,,
342878,2022,0.0,300000.0,-300000.0,0.0
361112,2022,,500000.0,,
56490,2021,0.0,1200000.0,-1200000.0,0.0
359796,2021,0.0,300000.0,-300000.0,0.0
647950,2021,0.0,150000.0,-150000.0,0.0
388368,2021,0.0,200000.0,-200000.0,0.0
91849,2023,0.0,9.1E7,-9.1E7,0.0
580747,2023,0.0,4000000.0,-4000000.0,0.0
534909,2022,0.0,1500000.0,-1500000.0,0.0
818285,2021,0.0,50000.0,-50000.0,0.0
59337,2021,0.0,1600000.0,-1600000.0,0.0
531338,2021,400000.0,1200000.0,-800000.0,0.3333333333333333
866916,2021,0.0,,,
147487,2021,0.0,1.3E8,-1.3E8,0.0
276030,2021,0.0,1200000.0,-1200000.0,0.0
365172,2021,3.0E7,2.2E7,8000000.0,1.3636363636363635
540516,2021,232000.0,400000.0,-168000.0,0.58
592403,2021,2000000.0,3300000.0,-1300000.0,0.6060606060606061
635371,2021,,,,
667965,2021,,200000.0,,
708678,2021,,250000.0,,
720518,2021,,,,
860078,2021,,,,
902744,2021,0.0,,,
910864,2021,,,,
926670,2021,,,,
937113,2021,,,,
1072259,2021,,,,
1179588,2021,,,,
466121,2021,0.0,250000.0,-250000.0,0.0
204294,2021,0.0,5000000.0,-5000000.0,0.0
579401,2020,0.0,,,
293315,2020,,300000.0,,
499721,2020,2.03E7,1.2E7,8300000.0,1.6916666666666667
569349,2020,1300000.0,1400000.0,-100000.0,0.9285714285714286
423443,2020,0.0,9500000.0,-9500000.0,0.0
346561,2020,0.0,6000000.0,-6000000.0,0.0
717394,2020,,,,
236510,2020,0.0,3200000.0,-3200000.0,0.0
40433,2020,0.0,4.48E8,-4.48E8,0.0
207742,2020,,800000.0,,
683895,2020,300000.0,650000.0,-350000.0,0.46153846153846156
480705,2020,0.0,1500000.0,-1500000.0,0.0
249036,2020,,250000.0,,
155395,2020,0.0,2600000.0,-2600000.0,0.0
748316,2020,,,,
199316,2020,0.0,400000.0,-400000.0,0.0
637469,2020,,,,
559324,2020,,,,
371814,2020,0.0,1600000.0,-1600000.0,0.0
599663,2020,,200000.0,,
634963,2020,0.0,100000.0,-100000.0,0.0
244256,2020,0.0,375000.0,-375000.0,0.0
682796,2020,0.0,150000.0,-150000.0,0.0
687463,2020,,,,
394980,2019,0.0,1400000.0,-1400000.0,0.0
717585,2019,,,,
193900,2019,0.0,8000000.0,-8000000.0,0.0
242940,2019,0.0,4000000.0,-4000000.0,0.0
348795,2019,2.2E7,1.5E8,-1.28E8,0.14666666666666667
351816,2019,1.72E7,1.2E7,5200000.0,1.4333333333333333
539665,2019,0.0,,,
181375,2019,5.5E8,4.4E8,1.1E8,1.25
301238,2019,0.0,900000.0,-900000.0,0.0
288858,2019,0.0,225000.0,-225000.0,0.0
326330,2019,8.6E7,8.5E7,1000000.0,1.011764705882353
354726,2019,1100000.0,1250000.0,-150000.0,0.88
364240,2019,,5000000.0,,
413220,2019,6700000.0,,,
466801,2019,0.0,,,
481689,2019,,,,
619279,2019,,,,
623322,2019,,,,
654919,2019,,,,
727531,2019,0.0,,,
1069449,2019,0.0,,,
654374,2019,,50000.0,,
480705,2019,,150000.0,,
387110,2019,0.0,450000.0,-450000.0,0.0
225236,2018,0.0,225000.0,-225000.0,0.0
242606,2018,0.0,1500000.0,-1500000.0,0.0
395685,2018,0.0,,,
73741,2018,1.08E8,8.1E7,2.7E7,1.3333333333333333
148396,2018,4.5E7,5.0E7,-5000000.0,0.9
14044,2018,0.0,350000.0,-350000.0,0.0
265763,2018,0.0,2500000.0,-2500000.0,0.0
126557,2018,0.0,4000000.0,-4000000.0,0.0
398073,2018,0.0,5000000.0,-5000000.0,0.0
329722,2018,5700000.0,1.2E7,-6300000.0,0.475
168530,2018,0.0,1100000.0,-1100000.0,0.0
297583,2018,700000.0,,,
357995,2018,8500000.0,1000000.0,7500000.0,8.5
467312,2018,,50000.0,,
504090,2018,,,,
537602,2018,,,,
549041,2018,,,,
647024,2018,,,,
743390,2018,0.0,,,
756990,2018,,,,
914629,2018,,,,
182904,2025,0.0,7.5E7,-7.5E7,0.0
660867,2025,0.0,4.4E7,-4.4E7,0.0
685679,2025,0.0,200000.0,-200000.0,0.0
842718,2025,0.0,275000.0,-275000.0,0.0
868101,2025,0.0,4000000.0,-4000000.0,0.0
1005575,2025,3.7E7,1.4E7,2.3E7,2.642857142857143
387990,2025,250000.0,400000.0,-150000.0,0.625
126719,2024,0.0,1.04E8,-1.04E8,0.0
381950,2024,0.0,2.4E7,-2.4E7,0.0
429309,2024,0.0,1800000.0,-1800000.0,0.0
544106,2024,0.0,800000.0,-800000.0,0.0
505463,2024,0.0,2000000.0,-2000000.0,0.0
1027067,2024,0.0,,,
176961,2024,0.0,1300000.0,-1300000.0,0.0
58855,2024,,550000.0,,
67082,2024,,1000000.0,,
174488,2024,,3000000.0,,
293315,2024,,350000.0,,
523947,2024,0.0,250000.0,-250000.0,0.0
527967,2024,0.0,750000.0,-750000.0,0.0
542525,2024,400000.0,700000.0,-300000.0,0.5714285714285714
985691,2024,,250000.0,,
1183719,2024,,,,
460845,2024,0.0,400000.0,-400000.0,0.0
490309,2024,0.0,1500000.0,-1500000.0,0.0
515624,2024,0.0,450000.0,-450000.0,0.0
697728,2024,350000.0,9000000.0,-8650000.0,0.03888888888888889
802512,2024,0.0,350000.0,-350000.0,0.0
530915,2024,0.0,550000.0,-550000.0,0.0
197032,2024,,1800000.0,,
345760,2024,2330000.0,4000000.0,-1670000.0,0.5825
364896,2024,800000.0,900000.0,-100000.0,0.8888888888888888
1041934,2024,0.0,100000.0,-100000.0,0.0
818495,2024,1.231E7,3000000.0,9310000.0,4.1033333333333335
339501,2024,0.0,600000.0,-600000.0,0.0
227199,2024,0.0,200000.0,-200000.0,0.0
931515,2023,0.0,,,
951695,2023,0.0,50000.0,-50000.0,0.0
657742,2023,0.0,3000000.0,-3000000.0,0.0
478573,2023,4.0E7,3.0E7,1.0E7,1.3333333333333333
1187437,2023,0.0,,,
399844,2023,0.0,1000000.0,-1000000.0,0.0
818882,2023,0.0,250000.0,-250000.0,0.0
399543,2023,1000000.0,8000000.0,-7000000.0,0.125
225593,2023,3000000.0,3000000.0,0.0,1.0
157495,2023,0.0,3.3E7,-3.3E7,0.0
461607,2023,0.0,250000.0,-250000.0,0.0
131075,2023,5.2E7,1.04E8,-5.2E7,0.5
388516,2023,3500000.0,7000000.0,-3500000.0,0.5
515056,2023,500000.0,1000000.0,-500000.0,0.5
823486,2023,,800000.0,,
929943,2023,,,,
962110,2023,,,,
965940,2023,,,,
973234,2023,,50000.0,,
983702,2023,,,,
986288,2023,,,,
1055234,2023,,,,
1059347,2023,0.0,,,
1072028,2023,,,,
1119912,2023,,,,
1141628,2023,,,,
129513,2023,0.0,8.19E7,-8.19E7,0.0
486604,2023,0.0,150000.0,-150000.0,0.0
567668,2023,,200000.0,,
542842,2023,,400000.0,,
354352,2023,0.0,5000000.0,-5000000.0,0.0
166563,2023,,1500000.0,,
978562,2022,0.0,,,
617074,2022,0.0,3.8E7,-3.8E7,0.0
173491,2022,2.88E7,4.5E7,-1.62E7,0.64
348791,2022,1.0E7,7500000.0,2500000.0,1.3333333333333333
755175,2022,0.0,75000.0,-75000.0,0.0
459655,2022,7000000.0,2.1E7,-1.4E7,0.3333333333333333
105817,2022,0.0,2100000.0,-2100000.0,0.0
408563,2022,0.0,800000.0,-800000.0,0.0
118847,2022,2.1E7,1.4E8,-1.19E8,0.15
276764,2022,0.0,700000.0,-700000.0,0.0
344457,2022,0.0,200000.0,-200000.0,0.0
379869,2022,,1200000.0,,
537127,2022,0.0,1200000.0,-1200000.0,0.0
740529,2022,0.0,400000.0,-400000.0,0.0
957838,2022,,,,
984708,2022,,,,
1038512,2022,,,,
1047104,2022,,,,
1170286,2022,0.0,,,
1178096,2022,0.0,,,
494880,2022,0.0,8000000.0,-8000000.0,0.0
696876,2022,0.0,1100000.0,-1100000.0,0.0
525576,2022,,150000.0,,
462819,2022,,200000.0,,
351567,2022,0.0,700000.0,-700000.0,0.0
623740,2022,0.0,150000.0,-150000.0,0.0
26485,2021,0.0,1.105E8,-1.105E8,0.0
315125,2021,0.0,9000000.0,-9000000.0,0.0
832896,2021,0.0,25000.0,-25000.0,0.0
883122,2021,0.0,,,
395674,2021,0.0,300000.0,-300000.0,0.0
557410,2021,0.0,200000.0,-200000.0,0.0
104543,2021,,2600000.0,,
41384,2023,0.0,6.5E7,-6.5E7,0.0
1042940,2023,,,,
94922,2022,,3250000.0,,
741292,2022,0.0,1000000.0,-1000000.0,0.0
913018,2022,,,,
696893,2021,0.0,,,
1012421,2021,0.0,,,
329812,2021,0.0,7000000.0,-7000000.0,0.0
538998,2021,0.0,4000000.0,-4000000.0,0.0
163639,2021,3.3E7,7.7E7,-4.4E7,0.42857142857142855
251846,2021,0.0,300000.0,-300000.0,0.0
321247,2021,3.84E7,3.5E7,3400000.0,1.0971428571428572
339332,2021,6000000.0,4.4E7,-3.8E7,0.13636363636363635
567668,2021,,150000.0,,
625202,2021,1.05E7,9000000.0,1500000.0,1.1666666666666667
1093809,2021,0.0,,,
874759,2021,0.0,,,
860721,2021,0.0,,,
514380,2021,,800000.0,,
349567,2020,0.0,2600000.0,-2600000.0,0.0
193998,2020,400000.0,500000.0,-100000.0,0.8
492313,2020,0.0,150000.0,-150000.0,0.0
331498,2020,1700000.0,7600000.0,-5900000.0,0.2236842105263158
99047,2020,0.0,7000000.0,-7000000.0,0.0
97541,2020,0.0,2.6E7,-2.6E7,0.0
344392,2020,,800000.0,,
198722,2020,0.0,,,
44162,2020,7.2E8,5.4E8,1.8E8,1.3333333333333333
660860,2020,,,,
393804,2020,0.0,2600000.0,-2600000.0,0.0
207573,2020,0.0,400000.0,-400000.0,0.0
408471,2020,0.0,900000.0,-900000.0,0.0
809569,2020,,,,
460218,2020,0.0,100000.0,-100000.0,0.0
607133,2020,0.0,,,
659543,2020,,,,
737781,2020,0.0,,,
743496,2020,,,,
743629,2020,0.0,,,
744074,2020,,,,
810909,2020,,,,
811114,2020,,,,
892823,2020,0.0,,,
654117,2020,0.0,125000.0,-125000.0,0.0
520624,2020,2.0E7,2.0E7,0.0,1.0
198638,2020,0.0,300000.0,-300000.0,0.0
293385,2020,3.42E7,3.5E7,-800000.0,0.9771428571428571
444211,2020,,,,
522260,2019,150000.0,700000.0,-550000.0,0.21428571428571427
178219,2019,,1.44E7,,
282388,2019,0.0,2.0E7,-2.0E7,0.0
422203,2019,,100000.0,,
96341,2019,1.036E9,1.05E9,-1.4E7,0.9866666666666667
662134,2019,0.0,250000.0,-250000.0,0.0
466121,2019,0.0,100000.0,-100000.0,0.0
625144,2019,0.0,,,
565424,2019,,,,
207580,2019,0.0,75000.0,-75000.0,0.0
237662,2019,1.1E7,1.4E7,-3000000.0,0.7857142857142857
448264,2019,0.0,,,
504087,2019,,,,
559161,2019,,,,
720518,2019,,,,
952730,2019,0.0,,,
599231,2019,0.0,,,
315131,2019,0.0,7000000.0,-7000000.0,0.0
213976,2019,600000.0,1000000.0,-400000.0,0.6
647280,2019,,,,
341773,2019,,50000.0,,
652537,2019,0.0,,,
294804,2019,0.0,250000.0,-250000.0,0.0
363794,2019,5500000.0,2500000.0,3000000.0,2.2
537382,2019,,300000.0,,
59877,2018,0.0,300000.0,-300000.0,0.0
343316,2018,0.0,,,
598153,2018,,,,
380913,2018,0.0,,,
189740,2018,1.0E7,1.92E7,-9200000.0,0.5208333333333334
324690,2018,5000000.0,1400000.0,3600000.0,3.5714285714285716
93081,2018,0.0,4.2E7,-4.2E7,0.0
110036,2018,3.0E7,7.5E7,-4.5E7,0.4
344457,2018,,,,
405686,2018,,,,
432092,2018,,,,
461670,2018,,,,
524081,2018,0.0,50000.0,-50000.0,0.0
525576,2018,,,,
541231,2018,,500000.0,,
566965,2018,,,,
597087,2018,,,,
602597,2018,,,,
618402,2018,,,,
249303,2025,0.0,2500000.0,-2500000.0,0.0
369384,2025,0.0,1200000.0,-1200000.0,0.0
698548,2025,0.0,1500000.0,-1500000.0,0.0
700182,2025,0.0,600000.0,-600000.0,0.0
341680,2025,0.0,450000.0,-450000.0,0.0
189553,2024,0.0,500000.0,-500000.0,0.0
401534,2024,5000000.0,3000000.0,2000000.0,1.6666666666666667
192279,2024,0.0,2.4E8,-2.4E8,0.0
290256,2024,0.0,6000000.0,-6000000.0,0.0
634430,2024,,200000.0,,
48119,2024,0.0,7650000.0,-7650000.0,0.0
647280,2024,700000.0,500000.0,200000.0,1.4
1107994,2024,0.0,100000.0,-100000.0,0.0
673514,2024,0.0,2500000.0,-2500000.0,0.0
118689,2024,0.0,4.8E7,-4.8E7,0.0
181921,2024,,350000.0,,
124025,2024,,1750000.0,,
501569,2024,0.0,1100000.0,-1100000.0,0.0
467610,2024,,300000.0,,
695208,2024,0.0,,,
146163,2024,,4200000.0,,
565436,2024,0.0,400000.0,-400000.0,0.0
567492,2024,,150000.0,,
654919,2024,,300000.0,,
739438,2024,500000.0,800000.0,-300000.0,0.625
807165,2024,1.05E7,1.2E7,-1500000.0,0.875
997903,2024,,800000.0,,
1029376,2024,,,,
335997,2024,0.0,500000.0,-500000.0,0.0
723835,2024,3000000.0,7500000.0,-4500000.0,0.4
1189254,2024,0.0,,,
123349,2024,0.0,1.0E7,-1.0E7,0.0
117432,2024,8000000.0,1.6E7,-8000000.0,0.5
655894,2023,0.0,150000.0,-150000.0,0.0
290801,2023,0.0,1050000.0,-1050000.0,0.0
355369,2023,0.0,7000000.0,-7000000.0,0.0
805714,2023,4600000.0,2000000.0,2600000.0,2.3
484743,2023,0.0,800000.0,-800000.0,0.0
651002,2023,1000000.0,800000.0,200000.0,1.25
344107,2023,0.0,900000.0,-900000.0,0.0
74683,2023,3.5E7,5.6E7,-2.1E7,0.625
433105,2023,1200000.0,1000000.0,200000.0,1.2
656316,2023,0.0,9000000.0,-9000000.0,0.0
174042,2023,0.0,950000.0,-950000.0,0.0
343537,2023,7750000.0,1.5E7,-7250000.0,0.5166666666666667
262939,2023,0.0,3000000.0,-3000000.0,0.0
667378,2023,350000.0,350000.0,0.0,1.0
855258,2023,0.0,,,
908621,2023,0.0,150000.0,-150000.0,0.0
455728,2023,150000.0,275000.0,-125000.0,0.5454545454545454
327402,2023,0.0,2400000.0,-2400000.0,0.0
549041,2023,0.0,600000.0,-600000.0,0.0
746891,2023,7500000.0,3000000.0,4500000.0,2.5
938144,2023,,,,
991487,2023,,100000.0,,
1124880,2023,,,,
1003436,2023,0.0,100000.0,-100000.0,0.0
463320,2023,,2000000.0,,
936825,2023,,75000.0,,
863919,2022,0.0,600000.0,-600000.0,0.0
423744,2022,8300000.0,2.4E7,-1.57E7,0.3458333333333333
645589,2022,269000.0,600000.0,-331000.0,0.4483333333333333
404684,2022,0.0,125000.0,-125000.0,0.0
880330,2022,0.0,800000.0,-800000.0,0.0
72476,2022,5.04E7,1.26E8,-7.56E7,0.4
370833,2022,4000000.0,4000000.0,0.0,1.0
586429,2022,0.0,2000000.0,-2000000.0,0.0
351955,2022,280000.0,450000.0,-170000.0,0.6222222222222222
431182,2022,0.0,800000.0,-800000.0,0.0
91949,2022,0.0,1600000.0,-1600000.0,0.0
287920,2022,0.0,1000000.0,-1000000.0,0.0
344474,2022,500000.0,1000000.0,-500000.0,0.5
364238,2022,0.0,175000.0,-175000.0,0.0
451154,2022,0.0,200000.0,-200000.0,0.0
650568,2022,,300000.0,,
715380,2022,,,,
724350,2022,,,,
842338,2022,,250000.0,,
842384,2022,250000.0,500000.0,-250000.0,0.5
917809,2022,,,,
1009596,2022,,,,
1052719,2022,,,,
857079,2022,0.0,350000.0,-350000.0,0.0
691920,2022,,125000.0,,
309393,2022,0.0,3000000.0,-3000000.0,0.0
95950,2022,385000.0,1.98E7,-1.9415E7,0.019444444444444445
361124,2022,,350000.0,,
873981,2022,,50000.0,,
801031,2022,,,,
893187,2022,,,,
353399,2021,1500000.0,4500000.0,-3000000.0,0.3333333333333333
134294,2021,3.234E8,2.42E8,8.14E7,1.3363636363636364
59145,2021,7500000.0,1.0E7,-2500000.0,0.75
166563,2021,0.0,2000000.0,-2000000.0,0.0
88680,2021,8800000.0,1.98E7,-1.1E7,0.4444444444444444
306382,2021,2000000.0,4600000.0,-2600000.0,0.43478260869565216
630989,2022,0.0,50000.0,-50000.0,0.0
39333,2021,0.0,2.1E7,-2.1E7,0.0
94922,2021,0.0,4.485E7,-4.485E7,0.0
159844,2021,0.0,3.0E7,-3.0E7,0.0
313504,2021,0.0,275000.0,-275000.0,0.0
600942,2021,,,,
606576,2021,,250000.0,,
723010,2021,,,,
727569,2021,,125000.0,,
817180,2021,,,,
838384,2021,,50000.0,,
193900,2021,0.0,4000000.0,-4000000.0,0.0
355104,2021,0.0,2400000.0,-2400000.0,0.0
836518,2021,,,,
946680,2021,,,,
146710,2020,0.0,2800000.0,-2800000.0,0.0
260827,2020,0.0,1.6E7,-1.6E7,0.0
856087,2020,0.0,,,
401533,2020,650000.0,800000.0,-150000.0,0.8125
435228,2020,2200000.0,950000.0,1250000.0,2.3157894736842106
166677,2020,0.0,4000000.0,-4000000.0,0.0
724969,2020,,,,
815546,2020,,,,
94201,2020,0.0,8.45E7,-8.45E7,0.0
698547,2020,0.0,,,
442891,2020,1.2E7,1.05E7,1500000.0,1.1428571428571428
291124,2020,0.0,,,
670847,2020,,,,
719209,2020,,,,
929347,2020,0.0,,,
948294,2020,,,,
1255616,2020,,,,
535974,2020,,250000.0,,
124555,2019,0.0,1.2E8,-1.2E8,0.0
317482,2019,0.0,2.0E7,-2.0E7,0.0
353365,2019,3000000.0,3000000.0,0.0,1.0
182936,2019,0.0,1.365E7,-1.365E7,0.0
334441,2019,0.0,600000.0,-600000.0,0.0
212430,2019,,400000.0,,
340179,2019,0.0,2000000.0,-2000000.0,0.0
376860,2019,0.0,250000.0,-250000.0,0.0
251897,2019,,2000000.0,,
504090,2019,,,,
513245,2019,,50000.0,,
533662,2019,,,,
559324,2019,,,,
621965,2019,,,,
636688,2019,,,,
650256,2019,,,,
1294052,2019,,,,
244271,2019,375000.0,1000000.0,-625000.0,0.375
134270,2019,0.0,2.4E7,-2.4E7,0.0
606952,2019,,250000.0,,
627221,2019,,,,
362667,2018,0.0,5500000.0,-5500000.0,0.0
662134,2018,,,,
149928,2018,0.0,2.25E7,-2.25E7,0.0
292356,2018,0.0,2000000.0,-2000000.0,0.0
383198,2018,0.0,,,
130756,2018,0.0,1.32E8,-1.32E8,0.0
318523,2018,0.0,150000.0,-150000.0,0.0
569944,2018,0.0,,,
329630,2018,0.0,275000.0,-275000.0,0.0
67556,2018,4550000.0,6300000.0,-1750000.0,0.7222222222222222
616894,2018,,,,
401530,2018,7000000.0,8000000.0,-1000000.0,0.875
167555,2018,0.0,2400000.0,-2400000.0,0.0
296963,2018,,300000.0,,
182710,2018,0.0,1.44E7,-1.44E7,0.0
94137,2018,0.0,1.75E7,-1.75E7,0.0
113133,2018,9.75E7,2.6E8,-1.625E8,0.375
344069,2018,0.0,75000.0,-75000.0,0.0
375180,2018,0.0,125000.0,-125000.0,0.0
396401,2018,,,,
484389,2018,,,,
542796,2018,,,,
576314,2018,0.0,,,
624690,2018,,,,
631927,2018,,,,
655899,2018,,,,
1159449,2018,,,,
540056,2025,0.0,2500000.0,-2500000.0,0.0
699018,2025,0.0,450000.0,-450000.0,0.0
517376,2025,1000000.0,3800000.0,-2800000.0,0.2631578947368421
237436,2024,400000.0,800000.0,-400000.0,0.5
524537,2024,,250000.0,,
1302421,2024,0.0,,,
200188,2024,0.0,2600000.0,-2600000.0,0.0
707572,2024,2700000.0,3000000.0,-300000.0,0.9
371008,2024,0.0,2100000.0,-2100000.0,0.0
221321,2024,,1500000.0,,
704155,2024,4000000.0,3600000.0,400000.0,1.1111111111111112
1083960,2024,0.0,,,
159372,2024,0.0,9.6E7,-9.6E7,0.0
197880,2024,0.0,1300000.0,-1300000.0,0.0
216375,2024,,500000.0,,
227961,2024,0.0,900000.0,-900000.0,0.0
374882,2024,0.0,550000.0,-550000.0,0.0
433183,2024,5000000.0,2.0E7,-1.5E7,0.25
490384,2024,8000000.0,2.4E7,-1.6E7,0.3333333333333333
851595,2024,800000.0,1600000.0,-800000.0,0.5
922847,2024,0.0,,,
945500,2024,,,,
988275,2024,,150000.0,,
1105547,2024,,,,
295810,2024,0.0,3000000.0,-3000000.0,0.0
540068,2024,0.0,150000.0,-150000.0,0.0
836428,2024,0.0,,,
879631,2024,0.0,150000.0,-150000.0,0.0
92936,2024,,3500000.0,,
602781,2024,2000000.0,1000000.0,1000000.0,2.0
448854,2023,0.0,8000000.0,-8000000.0,0.0
424330,2023,,375000.0,,
287920,2023,0.0,3400000.0,-3400000.0,0.0
748061,2023,0.0,125000.0,-125000.0,0.0
490971,2023,150000.0,400000.0,-250000.0,0.375
125868,2023,0.0,5200000.0,-5200000.0,0.0
503625,2023,,200000.0,,
94005,2023,0.0,1.12E8,-1.12E8,0.0
237125,2023,500000.0,6000000.0,-5500000.0,0.08333333333333333
279457,2023,0.0,9000000.0,-9000000.0,0.0
315236,2023,0.0,400000.0,-400000.0,0.0
479649,2023,,2000000.0,,
649343,2023,0.0,225000.0,-225000.0,0.0
895937,2023,,200000.0,,
912438,2023,,,,
935457,2023,,,,
940072,2023,,,,
1005834,2023,,,,
1069038,2023,,,,
182424,2023,0.0,4500000.0,-4500000.0,0.0
599663,2023,1550000.0,350000.0,1200000.0,4.428571428571429
1018259,2023,4600000.0,1000000.0,3600000.0,4.6
60164,2023,,1800000.0,,
529870,2023,435000.0,1200000.0,-765000.0,0.3625
